artist,album,title,genre,duration
Artist 34,Album 188,Song 544,Genere 5,276
Artist 34,Album 188,Song 545,Genere 18,205
Artist 34,Album 188,Song 546,Genere 23,106
Artist 34,Album 189,Song 547,Genere 25,154
Artist 34,Album 189,Song 548,Genere 2,145
Artist 34,Album 189,Song 549,Genere 9,290
Artist 34,Album 189,Song 550,Genere 15,267
Artist 35,Album 190,Song 551,Genere 11,268
Artist 35,Album 190,Song 552,Genere 16,206
Artist 35,Album 190,Song 553,Genere 6,268
Artist 35,Album 190,Song 554,Genere 13,212
Artist 35,Album 191,Song 555,Genere 23,254
Artist 35,Album 191,Song 556,Genere 9,277
Artist 35,Album 191,Song 557,Genere 10,227
Artist 35,Album 191,Song 558,Genere 22,214
Artist 35,Album 191,Song 559,Genere 16,147
Artist 35,Album 192,Song 560,Genere 18,285
Artist 35,Album 192,Song 561,Genere 25,151
Artist 35,Album 192,Song 562,Genere 13,193
Artist 35,Album 192,Song 563,Genere 4,161
Artist 35,Album 192,Song 564,Genere 3,102
Artist 35,Album 193,Song 565,Genere 25,134
Artist 35,Album 193,Song 566,Genere 16,183
Artist 35,Album 193,Song 567,Genere 24,215
Artist 35,Album 193,Song 568,Genere 10,294
Artist 35,Album 193,Song 569,Genere 2,133
Artist 35,Album 194,Song 570,Genere 2,127
Artist 35,Album 194,Song 571,Genere 23,231
Artist 35,Album 194,Song 572,Genere 11,228
Artist 35,Album 194,Song 573,Genere 16,193
Artist 35,Album 194,Song 574,Genere 9,299
Artist 35,Album 195,Song 575,Genere 22,109
Artist 35,Album 195,Song 576,Genere 13,271
Artist 35,Album 195,Song 577,Genere 9,97
Artist 35,Album 196,Song 578,Genere 18,121
Artist 35,Album 196,Song 579,Genere 13,256
Artist 35,Album 196,Song 580,Genere 25,260
Artist 35,Album 196,Song 581,Genere 3,149
Artist 35,Album 197,Song 582,Genere 19,142
Artist 35,Album 197,Song 583,Genere 5,223
Artist 35,Album 197,Song 584,Genere 6,251
Artist 35,Album 197,Song 585,Genere 19,276
Artist 35,Album 197,Song 586,Genere 21,170
Artist 35,Album 198,Song 587,Genere 2,192
Artist 35,Album 198,Song 588,Genere 19,218
Artist 35,Album 198,Song 589,Genere 18,285
Artist 35,Album 198,Song 590,Genere 11,163
Artist 35,Album 198,Song 591,Genere 13,287
Artist 36,Album 199,Song 592,Genere 9,141
Artist 36,Album 199,Song 593,Genere 9,101
Artist 37,Album 200,Song 594,Genere 5,110
Artist 37,Album 200,Song 595,Genere 14,117
Artist 37,Album 201,Song 596,Genere 23,140
Artist 37,Album 201,Song 597,Genere 4,165
Artist 37,Album 201,Song 598,Genere 9,110
Artist 37,Album 201,Song 599,Genere 9,221
Artist 37,Album 202,Song 600,Genere 24,128
Artist 37,Album 203,Song 601,Genere 6,178
Artist 37,Album 203,Song 602,Genere 22,108
Artist 37,Album 203,Song 603,Genere 2,175
Artist 37,Album 203,Song 604,Genere 20,251
Artist 37,Album 204,Song 605,Genere 17,298
Artist 38,Album 205,Song 606,Genere 23,239
Artist 38,Album 205,Song 607,Genere 7,223
Artist 38,Album 206,Song 608,Genere 8,153
Artist 38,Album 206,Song 609,Genere 24,253
Artist 38,Album 206,Song 610,Genere 22,167
Artist 38,Album 206,Song 611,Genere 14,209
Artist 38,Album 207,Song 612,Genere 7,124
Artist 38,Album 208,Song 613,Genere 1,155
Artist 38,Album 208,Song 614,Genere 5,215
Artist 38,Album 209,Song 615,Genere 16,218
Artist 38,Album 210,Song 616,Genere 4,235
Artist 38,Album 211,Song 617,Genere 10,236
Artist 38,Album 211,Song 618,Genere 6,143
Artist 38,Album 211,Song 619,Genere 8,294
Artist 38,Album 211,Song 620,Genere 12,172
Artist 38,Album 212,Song 621,Genere 25,181
Artist 38,Album 213,Song 622,Genere 23,238
Artist 38,Album 213,Song 623,Genere 12,211
Artist 38,Album 213,Song 624,Genere 13,205
Artist 38,Album 213,Song 625,Genere 13,162
Artist 39,Album 214,Song 626,Genere 18,223
Artist 39,Album 214,Song 627,Genere 17,231
Artist 39,Album 214,Song 628,Genere 20,252
Artist 39,Album 214,Song 629,Genere 2,225
Artist 39,Album 215,Song 630,Genere 13,214
Artist 39,Album 215,Song 631,Genere 14,211
Artist 39,Album 215,Song 632,Genere 2,219
Artist 39,Album 216,Song 633,Genere 6,216
Artist 39,Album 217,Song 634,Genere 22,102
Artist 39,Album 217,Song 635,Genere 9,213
Artist 39,Album 217,Song 636,Genere 17,151
Artist 39,Album 217,Song 637,Genere 23,233
Artist 39,Album 218,Song 638,Genere 3,219
Artist 39,Album 219,Song 639,Genere 9,143
Artist 39,Album 219,Song 640,Genere 20,299
Artist 39,Album 219,Song 641,Genere 15,212
Artist 39,Album 219,Song 642,Genere 17,126
Artist 40,Album 220,Song 643,Genere 12,199
Artist 40,Album 220,Song 644,Genere 24,107
Artist 40,Album 221,Song 645,Genere 4,166
Artist 40,Album 221,Song 646,Genere 25,172
Artist 40,Album 222,Song 647,Genere 23,243
Artist 40,Album 222,Song 648,Genere 17,203
Artist 40,Album 223,Song 649,Genere 2,96
Artist 40,Album 223,Song 650,Genere 10,280
Artist 40,Album 224,Song 651,Genere 1,204
Artist 40,Album 225,Song 652,Genere 22,141
Artist 40,Album 225,Song 653,Genere 7,260
Artist 40,Album 225,Song 654,Genere 3,94
Artist 40,Album 225,Song 655,Genere 14,212
Artist 40,Album 225,Song 656,Genere 11,288
Artist 40,Album 226,Song 657,Genere 16,259
Artist 40,Album 226,Song 658,Genere 16,208
Artist 40,Album 226,Song 659,Genere 24,250
Artist 41,Album 227,Song 660,Genere 18,150
Artist 41,Album 228,Song 661,Genere 16,213
Artist 41,Album 228,Song 662,Genere 6,220
Artist 41,Album 228,Song 663,Genere 14,205
Artist 41,Album 228,Song 664,Genere 7,147
Artist 41,Album 229,Song 665,Genere 8,283
Artist 41,Album 229,Song 666,Genere 17,113
Artist 41,Album 229,Song 667,Genere 21,108
Artist 41,Album 230,Song 668,Genere 7,288
Artist 41,Album 230,Song 669,Genere 22,247
Artist 42,Album 231,Song 670,Genere 4,287
Artist 42,Album 231,Song 671,Genere 15,178
Artist 42,Album 231,Song 672,Genere 12,183
Artist 42,Album 231,Song 673,Genere 4,253
Artist 42,Album 232,Song 674,Genere 21,210
Artist 42,Album 232,Song 675,Genere 3,221
Artist 42,Album 232,Song 676,Genere 18,212
Artist 42,Album 232,Song 677,Genere 12,190
Artist 42,Album 232,Song 678,Genere 25,155
Artist 42,Album 233,Song 679,Genere 9,140
Artist 42,Album 234,Song 680,Genere 4,199
Artist 42,Album 234,Song 681,Genere 19,269
Artist 42,Album 234,Song 682,Genere 11,97
Artist 42,Album 234,Song 683,Genere 4,270
Artist 42,Album 235,Song 684,Genere 7,265
Artist 42,Album 235,Song 685,Genere 12,151
Artist 42,Album 235,Song 686,Genere 2,116
Artist 43,Album 236,Song 687,Genere 4,260
Artist 43,Album 236,Song 688,Genere 10,107
Artist 43,Album 236,Song 689,Genere 3,93
Artist 43,Album 236,Song 690,Genere 6,174
Artist 43,Album 236,Song 691,Genere 19,261
Artist 44,Album 237,Song 692,Genere 11,156
Artist 44,Album 237,Song 693,Genere 11,277
Artist 44,Album 237,Song 694,Genere 7,179
Artist 44,Album 237,Song 695,Genere 23,248
Artist 44,Album 237,Song 696,Genere 15,240
Artist 44,Album 238,Song 697,Genere 19,296
Artist 44,Album 238,Song 698,Genere 1,262
Artist 44,Album 238,Song 699,Genere 20,137
Artist 44,Album 238,Song 700,Genere 8,179
Artist 44,Album 239,Song 701,Genere 23,192
Artist 44,Album 239,Song 702,Genere 1,206
Artist 44,Album 240,Song 703,Genere 16,103
Artist 44,Album 240,Song 704,Genere 13,196
Artist 44,Album 240,Song 705,Genere 12,234
Artist 44,Album 240,Song 706,Genere 6,236
Artist 44,Album 240,Song 707,Genere 25,113
Artist 44,Album 241,Song 708,Genere 11,210
Artist 44,Album 241,Song 709,Genere 2,220
Artist 44,Album 241,Song 710,Genere 6,158
Artist 44,Album 241,Song 711,Genere 6,177
Artist 44,Album 241,Song 712,Genere 2,223
Artist 45,Album 242,Song 713,Genere 5,179
Artist 45,Album 243,Song 714,Genere 12,172
Artist 46,Album 244,Song 715,Genere 24,150
Artist 46,Album 244,Song 716,Genere 22,98
Artist 46,Album 244,Song 717,Genere 17,166
Artist 46,Album 244,Song 718,Genere 10,141
Artist 46,Album 244,Song 719,Genere 4,95
Artist 46,Album 245,Song 720,Genere 2,297
Artist 46,Album 245,Song 721,Genere 23,270
Artist 46,Album 245,Song 722,Genere 10,227
Artist 47,Album 246,Song 723,Genere 4,215
Artist 47,Album 246,Song 724,Genere 7,218
Artist 47,Album 246,Song 725,Genere 13,135
Artist 47,Album 246,Song 726,Genere 13,90
Artist 47,Album 246,Song 727,Genere 8,107
Artist 47,Album 247,Song 728,Genere 6,266
Artist 47,Album 247,Song 729,Genere 15,99
Artist 47,Album 248,Song 730,Genere 17,201
Artist 48,Album 249,Song 731,Genere 7,264
Artist 48,Album 249,Song 732,Genere 2,107
Artist 48,Album 250,Song 733,Genere 14,210
Artist 48,Album 250,Song 734,Genere 4,119
Artist 48,Album 251,Song 735,Genere 1,200
Artist 48,Album 251,Song 736,Genere 6,213
Artist 48,Album 252,Song 737,Genere 9,235
Artist 48,Album 252,Song 738,Genere 17,172
Artist 48,Album 252,Song 739,Genere 21,121
Artist 48,Album 252,Song 740,Genere 9,108
Artist 48,Album 252,Song 741,Genere 5,274
Artist 48,Album 253,Song 742,Genere 17,192
Artist 48,Album 253,Song 743,Genere 24,249
Artist 48,Album 253,Song 744,Genere 5,271
Artist 48,Album 253,Song 745,Genere 4,270
Artist 48,Album 254,Song 746,Genere 8,198
Artist 48,Album 254,Song 747,Genere 5,135
Artist 48,Album 254,Song 748,Genere 24,225
Artist 49,Album 255,Song 749,Genere 25,99
Artist 49,Album 255,Song 750,Genere 19,94
Artist 49,Album 255,Song 751,Genere 7,212
Artist 49,Album 255,Song 752,Genere 18,189
Artist 49,Album 255,Song 753,Genere 1,118
Artist 49,Album 256,Song 754,Genere 7,279
Artist 49,Album 256,Song 755,Genere 19,283
Artist 49,Album 256,Song 756,Genere 6,216
Artist 49,Album 256,Song 757,Genere 22,108
Artist 49,Album 257,Song 758,Genere 10,125
Artist 49,Album 258,Song 759,Genere 11,164
Artist 50,Album 259,Song 760,Genere 22,199
Artist 50,Album 259,Song 761,Genere 12,187
Artist 50,Album 259,Song 762,Genere 5,252
Artist 50,Album 259,Song 763,Genere 13,116
Artist 51,Album 260,Song 764,Genere 20,179
Artist 51,Album 261,Song 765,Genere 7,149
Artist 51,Album 261,Song 766,Genere 5,242
Artist 51,Album 261,Song 767,Genere 11,218
Artist 51,Album 261,Song 768,Genere 17,206
Artist 51,Album 261,Song 769,Genere 15,293
Artist 52,Album 262,Song 770,Genere 14,131
Artist 52,Album 263,Song 771,Genere 20,273
Artist 52,Album 263,Song 772,Genere 9,231
Artist 52,Album 263,Song 773,Genere 6,274
Artist 52,Album 264,Song 774,Genere 24,203
Artist 52,Album 264,Song 775,Genere 17,200
Artist 52,Album 264,Song 776,Genere 12,175
Artist 52,Album 264,Song 777,Genere 16,258
Artist 52,Album 264,Song 778,Genere 2,265
Artist 52,Album 265,Song 779,Genere 5,286
Artist 52,Album 265,Song 780,Genere 3,299
Artist 52,Album 265,Song 781,Genere 12,297
Artist 52,Album 266,Song 782,Genere 10,121
Artist 52,Album 266,Song 783,Genere 7,206
Artist 52,Album 266,Song 784,Genere 22,175
Artist 52,Album 266,Song 785,Genere 16,211
Artist 52,Album 267,Song 786,Genere 9,142
Artist 52,Album 268,Song 787,Genere 3,136
Artist 52,Album 268,Song 788,Genere 1,173
Artist 52,Album 268,Song 789,Genere 9,223
Artist 52,Album 268,Song 790,Genere 2,278
Artist 53,Album 269,Song 791,Genere 24,258
Artist 53,Album 269,Song 792,Genere 23,256
Artist 53,Album 270,Song 793,Genere 10,145
Artist 53,Album 270,Song 794,Genere 10,259
Artist 53,Album 270,Song 795,Genere 11,166
Artist 53,Album 270,Song 796,Genere 24,261
Artist 54,Album 271,Song 797,Genere 11,237
Artist 54,Album 271,Song 798,Genere 7,278
Artist 54,Album 271,Song 799,Genere 23,171
Artist 54,Album 271,Song 800,Genere 8,205
Artist 54,Album 272,Song 801,Genere 19,139
Artist 54,Album 272,Song 802,Genere 4,202
Artist 54,Album 273,Song 803,Genere 9,174
Artist 54,Album 273,Song 804,Genere 3,219
Artist 54,Album 273,Song 805,Genere 4,135
Artist 54,Album 273,Song 806,Genere 12,230
Artist 54,Album 274,Song 807,Genere 21,142
Artist 54,Album 275,Song 808,Genere 17,200
Artist 54,Album 275,Song 809,Genere 21,178
Artist 54,Album 276,Song 810,Genere 11,154
Artist 54,Album 277,Song 811,Genere 24,287
Artist 54,Album 277,Song 812,Genere 20,300
Artist 54,Album 277,Song 813,Genere 6,270
Artist 54,Album 277,Song 814,Genere 17,142
Artist 54,Album 278,Song 815,Genere 2,167
Artist 54,Album 278,Song 816,Genere 6,243
Artist 54,Album 278,Song 817,Genere 15,184
Artist 55,Album 279,Song 818,Genere 8,228
Artist 55,Album 279,Song 819,Genere 13,124
Artist 56,Album 280,Song 820,Genere 12,225
Artist 56,Album 280,Song 821,Genere 15,246
Artist 56,Album 280,Song 822,Genere 20,241
Artist 56,Album 280,Song 823,Genere 22,207
Artist 56,Album 281,Song 824,Genere 22,247
Artist 56,Album 281,Song 825,Genere 22,178
Artist 56,Album 281,Song 826,Genere 16,108
Artist 56,Album 281,Song 827,Genere 10,152
Artist 56,Album 281,Song 828,Genere 15,131
Artist 56,Album 282,Song 829,Genere 25,181
Artist 56,Album 283,Song 830,Genere 15,101
Artist 56,Album 284,Song 831,Genere 21,120
Artist 56,Album 285,Song 832,Genere 19,258
Artist 56,Album 285,Song 833,Genere 16,128
Artist 56,Album 285,Song 834,Genere 8,156
Artist 56,Album 285,Song 835,Genere 9,225
Artist 56,Album 285,Song 836,Genere 3,276
Artist 56,Album 286,Song 837,Genere 18,196
Artist 56,Album 286,Song 838,Genere 14,171
Artist 56,Album 286,Song 839,Genere 25,244
Artist 56,Album 287,Song 840,Genere 10,128
Artist 57,Album 288,Song 841,Genere 24,294
Artist 57,Album 288,Song 842,Genere 17,226
Artist 57,Album 289,Song 843,Genere 16,92
Artist 57,Album 290,Song 844,Genere 18,280
Artist 57,Album 290,Song 845,Genere 19,236
Artist 57,Album 290,Song 846,Genere 2,99
Artist 57,Album 290,Song 847,Genere 4,232
Artist 57,Album 291,Song 848,Genere 8,244
Artist 57,Album 292,Song 849,Genere 5,233
Artist 57,Album 292,Song 850,Genere 17,166
Artist 57,Album 292,Song 851,Genere 13,277
Artist 57,Album 292,Song 852,Genere 16,215
Artist 57,Album 293,Song 853,Genere 2,179
Artist 57,Album 293,Song 854,Genere 25,286
Artist 57,Album 294,Song 855,Genere 22,228
Artist 57,Album 294,Song 856,Genere 14,226
Artist 57,Album 295,Song 857,Genere 19,223
Artist 57,Album 295,Song 858,Genere 11,131
Artist 57,Album 296,Song 859,Genere 25,261
Artist 57,Album 296,Song 860,Genere 12,162
Artist 57,Album 296,Song 861,Genere 22,102
Artist 57,Album 296,Song 862,Genere 23,107
Artist 57,Album 297,Song 863,Genere 5,127
Artist 57,Album 297,Song 864,Genere 7,154
Artist 57,Album 297,Song 865,Genere 8,122
Artist 58,Album 298,Song 866,Genere 11,167
Artist 58,Album 298,Song 867,Genere 16,190
Artist 58,Album 298,Song 868,Genere 20,250
Artist 58,Album 298,Song 869,Genere 18,130
Artist 58,Album 298,Song 870,Genere 12,122
Artist 58,Album 299,Song 871,Genere 1,300
Artist 58,Album 299,Song 872,Genere 3,248
Artist 58,Album 299,Song 873,Genere 13,96
Artist 59,Album 300,Song 874,Genere 11,152
Artist 59,Album 300,Song 875,Genere 19,145
Artist 59,Album 300,Song 876,Genere 4,161
Artist 59,Album 300,Song 877,Genere 13,245
Artist 59,Album 301,Song 878,Genere 15,163
Artist 59,Album 301,Song 879,Genere 6,193
Artist 59,Album 302,Song 880,Genere 19,136
Artist 59,Album 303,Song 881,Genere 15,122
Artist 60,Album 304,Song 882,Genere 20,121
Artist 60,Album 305,Song 883,Genere 23,178
Artist 60,Album 305,Song 884,Genere 2,184
Artist 60,Album 306,Song 885,Genere 11,254
Artist 61,Album 307,Song 886,Genere 12,242
Artist 61,Album 307,Song 887,Genere 18,233
Artist 61,Album 307,Song 888,Genere 3,191
Artist 61,Album 307,Song 889,Genere 4,143
Artist 61,Album 307,Song 890,Genere 1,189
Artist 61,Album 308,Song 891,Genere 3,286
Artist 61,Album 308,Song 892,Genere 25,275
Artist 61,Album 308,Song 893,Genere 7,276
Artist 61,Album 308,Song 894,Genere 18,283
Artist 61,Album 309,Song 895,Genere 5,223
Artist 61,Album 309,Song 896,Genere 16,120
Artist 61,Album 309,Song 897,Genere 9,165
Artist 61,Album 309,Song 898,Genere 19,148
Artist 61,Album 309,Song 899,Genere 2,226
Artist 62,Album 310,Song 900,Genere 2,153
Artist 62,Album 310,Song 901,Genere 1,179
Artist 62,Album 310,Song 902,Genere 2,204
Artist 62,Album 310,Song 903,Genere 25,107
Artist 62,Album 310,Song 904,Genere 1,293
Artist 62,Album 311,Song 905,Genere 8,205
Artist 62,Album 312,Song 906,Genere 25,181
Artist 62,Album 312,Song 907,Genere 5,132
Artist 62,Album 313,Song 908,Genere 19,271
Artist 62,Album 313,Song 909,Genere 11,249
Artist 62,Album 314,Song 910,Genere 3,205
Artist 62,Album 314,Song 911,Genere 9,247
Artist 62,Album 314,Song 912,Genere 19,272
Artist 62,Album 314,Song 913,Genere 5,169
Artist 62,Album 314,Song 914,Genere 18,256
Artist 62,Album 315,Song 915,Genere 16,294
Artist 62,Album 316,Song 916,Genere 5,162
Artist 62,Album 316,Song 917,Genere 19,265
Artist 62,Album 316,Song 918,Genere 22,132
Artist 62,Album 317,Song 919,Genere 8,215
Artist 62,Album 317,Song 920,Genere 2,171
Artist 62,Album 317,Song 921,Genere 8,109
Artist 62,Album 317,Song 922,Genere 22,183
Artist 63,Album 318,Song 923,Genere 17,204
Artist 63,Album 318,Song 924,Genere 5,160
Artist 63,Album 318,Song 925,Genere 13,132
Artist 63,Album 318,Song 926,Genere 6,161
Artist 63,Album 318,Song 927,Genere 4,253
Artist 64,Album 319,Song 928,Genere 19,137
Artist 64,Album 319,Song 929,Genere 9,188
Artist 64,Album 319,Song 930,Genere 19,92
Artist 64,Album 319,Song 931,Genere 22,92
Artist 64,Album 320,Song 932,Genere 14,207
Artist 64,Album 321,Song 933,Genere 20,290
Artist 64,Album 321,Song 934,Genere 7,166
Artist 64,Album 322,Song 935,Genere 20,158
Artist 64,Album 322,Song 936,Genere 24,224
Artist 64,Album 322,Song 937,Genere 22,171
Artist 64,Album 323,Song 938,Genere 20,115
Artist 64,Album 324,Song 939,Genere 4,198
Artist 64,Album 324,Song 940,Genere 13,240
Artist 64,Album 324,Song 941,Genere 11,292
Artist 64,Album 324,Song 942,Genere 18,266
Artist 64,Album 325,Song 943,Genere 2,266
Artist 64,Album 325,Song 944,Genere 10,270
Artist 64,Album 325,Song 945,Genere 15,97
Artist 64,Album 325,Song 946,Genere 23,116
Artist 64,Album 325,Song 947,Genere 25,288
Artist 65,Album 326,Song 948,Genere 24,269
Artist 65,Album 326,Song 949,Genere 23,169
Artist 65,Album 326,Song 950,Genere 12,241
Artist 65,Album 327,Song 951,Genere 23,267
Artist 65,Album 327,Song 952,Genere 7,232
Artist 65,Album 327,Song 953,Genere 16,161
Artist 65,Album 327,Song 954,Genere 19,195
Artist 65,Album 327,Song 955,Genere 14,264
Artist 65,Album 328,Song 956,Genere 7,109
Artist 65,Album 329,Song 957,Genere 11,156
Artist 65,Album 330,Song 958,Genere 11,189
Artist 65,Album 330,Song 959,Genere 9,217
Artist 65,Album 330,Song 960,Genere 24,144
Artist 65,Album 330,Song 961,Genere 3,269
Artist 65,Album 331,Song 962,Genere 3,134
Artist 65,Album 331,Song 963,Genere 17,218
Artist 65,Album 331,Song 964,Genere 9,295
Artist 66,Album 332,Song 965,Genere 24,300
Artist 66,Album 332,Song 966,Genere 20,124
Artist 66,Album 332,Song 967,Genere 19,198
Artist 66,Album 332,Song 968,Genere 22,203
Artist 66,Album 333,Song 969,Genere 8,271
Artist 66,Album 333,Song 970,Genere 17,188
Artist 66,Album 334,Song 971,Genere 13,202
Artist 66,Album 334,Song 972,Genere 7,294
Artist 66,Album 334,Song 973,Genere 25,167
Artist 67,Album 335,Song 974,Genere 15,120
Artist 67,Album 335,Song 975,Genere 21,100
Artist 67,Album 335,Song 976,Genere 6,197
Artist 67,Album 335,Song 977,Genere 21,284
Artist 67,Album 335,Song 978,Genere 13,122
Artist 67,Album 336,Song 979,Genere 11,130
Artist 67,Album 337,Song 980,Genere 13,185
Artist 67,Album 337,Song 981,Genere 17,291
Artist 67,Album 337,Song 982,Genere 13,104
Artist 67,Album 338,Song 983,Genere 25,141
Artist 67,Album 338,Song 984,Genere 5,109
Artist 67,Album 338,Song 985,Genere 17,242
Artist 68,Album 339,Song 986,Genere 10,300
Artist 68,Album 339,Song 987,Genere 22,151
Artist 68,Album 340,Song 988,Genere 11,227
Artist 68,Album 340,Song 989,Genere 9,238
Artist 68,Album 340,Song 990,Genere 8,163
Artist 68,Album 340,Song 991,Genere 18,188
Artist 68,Album 340,Song 992,Genere 21,239
Artist 69,Album 341,Song 993,Genere 7,100
Artist 69,Album 342,Song 994,Genere 21,156
Artist 69,Album 343,Song 995,Genere 22,158
Artist 69,Album 344,Song 996,Genere 16,280
Artist 69,Album 344,Song 997,Genere 16,292
Artist 69,Album 344,Song 998,Genere 15,256
Artist 69,Album 345,Song 999,Genere 15,116
Artist 69,Album 345,Song 1000,Genere 4,123
Artist 69,Album 345,Song 1001,Genere 3,144
Artist 69,Album 345,Song 1002,Genere 1,273
Artist 69,Album 346,Song 1003,Genere 24,230
Artist 69,Album 347,Song 1004,Genere 10,105
Artist 70,Album 348,Song 1005,Genere 14,97
Artist 70,Album 348,Song 1006,Genere 11,232
Artist 70,Album 348,Song 1007,Genere 3,196
Artist 70,Album 349,Song 1008,Genere 25,300
Artist 71,Album 350,Song 1009,Genere 21,247
Artist 71,Album 350,Song 1010,Genere 18,247
Artist 71,Album 350,Song 1011,Genere 19,208
Artist 71,Album 351,Song 1012,Genere 22,232
Artist 71,Album 351,Song 1013,Genere 14,188
Artist 71,Album 351,Song 1014,Genere 24,90
Artist 71,Album 351,Song 1015,Genere 1,120
Artist 71,Album 351,Song 1016,Genere 18,166
Artist 71,Album 352,Song 1017,Genere 19,292
Artist 71,Album 352,Song 1018,Genere 10,186
Artist 71,Album 353,Song 1019,Genere 2,284
Artist 71,Album 353,Song 1020,Genere 5,114
Artist 71,Album 354,Song 1021,Genere 3,105
Artist 71,Album 354,Song 1022,Genere 5,124
Artist 71,Album 354,Song 1023,Genere 4,254
Artist 71,Album 355,Song 1024,Genere 4,176
Artist 71,Album 355,Song 1025,Genere 6,289
Artist 71,Album 356,Song 1026,Genere 10,132
Artist 71,Album 356,Song 1027,Genere 13,297
Artist 71,Album 356,Song 1028,Genere 3,109
Artist 71,Album 357,Song 1029,Genere 17,293
Artist 71,Album 357,Song 1030,Genere 20,235
Artist 71,Album 357,Song 1031,Genere 16,144
Artist 71,Album 358,Song 1032,Genere 3,162
Artist 71,Album 359,Song 1033,Genere 16,263
Artist 71,Album 359,Song 1034,Genere 14,184
Artist 72,Album 360,Song 1035,Genere 16,166
Artist 72,Album 360,Song 1036,Genere 8,256
Artist 72,Album 360,Song 1037,Genere 6,259
Artist 72,Album 360,Song 1038,Genere 1,154
Artist 72,Album 361,Song 1039,Genere 11,124
Artist 72,Album 362,Song 1040,Genere 5,294
Artist 72,Album 362,Song 1041,Genere 10,298
Artist 72,Album 362,Song 1042,Genere 21,251
Artist 72,Album 363,Song 1043,Genere 16,153
Artist 72,Album 363,Song 1044,Genere 10,211
Artist 72,Album 363,Song 1045,Genere 23,120
Artist 73,Album 364,Song 1046,Genere 19,256
Artist 73,Album 364,Song 1047,Genere 10,172
Artist 73,Album 364,Song 1048,Genere 4,298
Artist 73,Album 364,Song 1049,Genere 11,276
Artist 73,Album 364,Song 1050,Genere 16,255
Artist 73,Album 365,Song 1051,Genere 5,268
Artist 73,Album 365,Song 1052,Genere 24,192
Artist 73,Album 366,Song 1053,Genere 5,110
Artist 73,Album 366,Song 1054,Genere 11,282
Artist 73,Album 366,Song 1055,Genere 10,300
Artist 73,Album 367,Song 1056,Genere 25,256
Artist 73,Album 367,Song 1057,Genere 25,250
Artist 73,Album 367,Song 1058,Genere 13,135
Artist 73,Album 367,Song 1059,Genere 20,174
Artist 73,Album 368,Song 1060,Genere 14,285
Artist 73,Album 368,Song 1061,Genere 7,199
Artist 73,Album 368,Song 1062,Genere 20,94
Artist 73,Album 368,Song 1063,Genere 1,215
Artist 73,Album 369,Song 1064,Genere 3,250
Artist 73,Album 369,Song 1065,Genere 6,200
Artist 73,Album 369,Song 1066,Genere 15,221
Artist 73,Album 369,Song 1067,Genere 18,261
Artist 73,Album 370,Song 1068,Genere 10,260
Artist 73,Album 370,Song 1069,Genere 18,252
Artist 73,Album 370,Song 1070,Genere 13,247
Artist 73,Album 370,Song 1071,Genere 4,172
Artist 73,Album 370,Song 1072,Genere 16,121
